,level_0,index,Borough,date_listed,agency_name,chain_free,address,isRetirementHome,isSharedOwnership,listingCondition,price,propertyType,isAuction,tenure,title,latitude,longitude,floor_area_msq,numBedrooms,numBathrooms,numLivingRooms,firstPublishedDate,firstPublishedPrice,balcony_terrace,parking,garden,closest_station_name,closest_station_distance_sec,pub_restaurant,amenities_shop
10149,10149,10149,Wandsworth,2021-05-19,Prime London (Central and Riverside),1,"Switch House West, Battersea Power Station, Nine Elms SW11",0,0,new,2600000.0,flat,0,Other,2 bed flat for sale,51.482452,-0.144263,122.0,2,2,1,2021-05-19,2600000.0,1,0,0,Chesham,1840,14,"[1, 1, 1, 3]"
10150,10150,10150,Wandsworth,2021-05-19,John D Wood & Co. - Wandsworth Sales,0,"Wells Place, Wandsworth, London SW18",0,0,pre-owned,360000.0,flat,0,share_of_freehold,1 bed flat for sale,51.448504,-0.185916,56.0,1,1,1,2021-05-19,360000.0,0,1,1,Chesham,1216,7,"[5, 1, 0, 2]"
10151,10151,10151,Wandsworth,2021-05-19,Garton Jones - Chelsea Bridge Wharf,0,"Switch House West, London, Battersea Power Station SW11",0,0,pre-owned,2950000.0,flat,0,Other,2 bed flat for sale,51.482028,-0.145628,152.0,2,3,1,2021-05-19,2950000.0,0,0,0,Chesham,1468,12,"[3, 1, 1, 3]"
10152,10152,10152,Wandsworth,2021-05-19,"Purplebricks, Head Office",1,"Wimbledon Grounds, London SW17",0,1,new,425000.0,flat,0,leasehold,1 bed flat for sale,51.4309254779117,-0.176801457831325,112.0,1,1,1,2021-05-19,450000.0,1,0,1,Tooting Broadway,683,7,"[5, 2, 1, 0]"
10153,10153,10153,Wandsworth,2021-05-19,Featherstone Leigh - Battersea,1,"Chelsea Bridge, London, UK SW8",0,0,new,1292500.0,flat,0,leasehold,2 bed flat for sale,51.480283,-0.148493,74.0,2,2,1,2021-05-19,1292500.0,0,0,0,Sloane Square,1222,15,"[3, 0, 1, 3]"
10154,10154,10154,Wandsworth,2021-05-18,Savills - Wandsworth,0,"Jessica House, 10 Red Lion Square, Wandsworth High Street, London SW18",0,0,pre-owned,325000.0,studio,0,leasehold,Studio for sale,51.4481836157205,-0.192845681222707,33.0,0,1,1,2021-05-18,345000.0,0,0,0,Southfields,879,10,"[6, 1, 0, 3]"
10155,10155,10155,Wandsworth,2021-05-18,Allan Fuller,1,"Wimbledon Park Side, London SW19",0,0,pre-owned,635000.0,flat,0,leasehold,3 bed flat for sale,51.444091,-0.222968,88.0,3,1,1,2021-05-18,635000.0,0,1,1,Southfields,1025,0,"[3, 0, 0, 1]"
10156,10156,10156,Wandsworth,2021-05-18,Savills - Battersea Park,0,"Gwynne Road, London SW11",0,0,pre-owned,600000.0,flat,0,leasehold,2 bed flat for sale,51.471511,-0.175198,76.0,2,2,1,2021-05-18,600000.0,1,1,0,Chesham,2418,24,"[8, 1, 0, 0]"
10157,10157,10157,Wandsworth,2021-05-18,Savills - Battersea Park,0,"Cambridge Mansions, Cambridge Road, London SW11",0,0,pre-owned,725000.0,flat,0,share_of_freehold,2 bed flat for sale,51.473967,-0.164905,71.0,2,1,1,2021-05-18,725000.0,0,0,1,Sloane Square,1841,27,"[8, 3, 1, 0]"
10158,10158,10158,Wandsworth,2021-05-18,Savills - Battersea Park,0,"Primrose Mansions, London SW11",0,0,pre-owned,775000.0,flat,0,share_of_freehold,1 bed flat for sale,51.475728,-0.154524,71.0,1,2,1,2021-05-18,775000.0,0,0,0,Chesham,1627,15,"[4, 1, 0, 2]"
10159,10159,10159,Wandsworth,2021-05-18,Mark Hillier,1,"Battersea Rise, Battersea, London SW11",0,0,pre-owned,285000.0,flat,0,share_of_freehold,1 bed flat for sale,51.460833,-0.163474,30.0,1,1,1,2021-05-18,310000.0,0,0,0,Clapham South,1169,62,"[6, 2, 1, 4]"
10160,10160,10160,Wandsworth,2021-05-18,Halls & Halls,0,"Mere Close, London SW15",0,0,pre-owned,415000.0,flat,0,Other,3 bed flat for sale,51.449501,-0.218298,74.0,3,1,1,2021-05-18,415000.0,1,0,0,Upminster,844,1,"[5, 1, 0, 1]"
10161,10161,10161,Wandsworth,2021-05-18,Martin & Co - London Riverside,1,"Fladgate House, Battersea Power Station, Battersea SW11",0,0,new,850000.0,flat,0,Other,1 bed flat for sale,51.481538,-0.146169,59.0,1,1,1,2021-05-18,850000.0,0,0,1,Chesham,1216,12,"[3, 0, 1, 3]"
10162,10162,10162,Wandsworth,2021-05-18,Martin & Co - London Riverside,0,"Lombard Road, London SW11",0,0,pre-owned,600000.0,flat,0,Other,2 bed flat for sale,51.4705,-0.178604,63.0,2,2,1,2021-05-18,600000.0,1,1,1,Chesham,2119,13,"[7, 1, 0, 0]"
10163,10163,10163,Wandsworth,2021-05-18,Lantana Estates,0,"Upper Tooting Road, London SW17",0,0,pre-owned,480000.0,flat,0,leasehold,1 bed flat for sale,51.433399,-0.162816,62.0,1,0,0,2021-05-18,480000.0,0,0,1,Tooting Bec,303,49,"[8, 3, 0, 4]"
10164,10164,10164,Wandsworth,2021-05-18,Lantana Estates,0,"Upper Tooting Road, London SW17",0,0,pre-owned,580000.0,flat,0,leasehold,2 bed flat for sale,51.433399,-0.162816,75.0,2,0,0,2021-05-18,580000.0,0,0,1,Tooting Bec,303,49,"[8, 3, 0, 4]"
10165,10165,10165,Wandsworth,2021-05-18,Marsh & Parsons - Tooting,1,"Trinity Road, London SW17",0,0,pre-owned,375000.0,flat,0,leasehold,1 bed flat for sale,51.436918,-0.161291,56.0,1,1,1,2021-05-18,375000.0,0,0,0,Tooting Bec,186,24,"[10, 3, 0, 2]"
10166,10166,10166,Wandsworth,2021-05-18,JOHNS&CO - Nine Elms,0,"Ambassador Building, Embassy Gardens, London SW11",0,0,pre-owned,1075000.0,flat,0,Other,2 bed flat for sale,51.481562,-0.135012,77.0,2,2,1,2021-05-18,1075000.0,1,0,0,Chesham,817,8,"[2, 0, 0, 2]"
10167,10167,10167,Wandsworth,2021-05-18,Knight Frank - Battersea and Riverside Sales,0,"Clove Hitch Quay, London SW11",0,0,pre-owned,1170000.0,Other,0,Other,4 bed property for sale,51.466801,-0.181776,228.0,4,5,2,2021-05-18,1170000.0,0,0,0,Chesham,1708,12,"[5, 1, 0, 1]"
10168,10168,10168,Wandsworth,2021-05-18,Knight Frank - Richmond Sales,0,"Roedean Crescent, Roehampton, London SW15",0,0,pre-owned,4999950.0,detached,0,Other,5 bed detached house for sale,51.4569,-0.2578,589.0,5,5,3,2021-05-18,4999950.0,0,1,1,Kew Gardens,2751,0,"[3, 0, 0, 0]"
10169,10169,10169,Wandsworth,2021-05-18,Savills - Wandsworth,0,"East Hill, Tonsley Heights, London SW18",0,0,pre-owned,435000.0,flat,0,leasehold,1 bed flat for sale,51.45779,-0.185735,42.0,1,1,1,2021-05-18,450000.0,0,1,0,Chesham,1761,19,"[7, 2, 0, 2]"
10170,10170,10170,Wandsworth,2021-05-17,"Purplebricks, Head Office",1,"33 Parkham Street, Battersea SW11",0,0,pre-owned,375000.0,flat,0,leasehold,2 bed flat for sale,51.47549,-0.171425,75.0,2,1,1,2021-05-17,375000.0,0,0,0,Chesham,1878,30,"[9, 3, 1, 2]"
10171,10171,10171,Wandsworth,2021-05-17,Ludlow Thompson - Tooting,1,"Fairlight Road, Fairlight Road, London SW17",0,0,pre-owned,450000.0,flat,0,Other,2 bed flat for sale,51.429497,-0.175736,69.0,2,1,0,2021-05-17,450000.0,0,0,1,Tooting Broadway,518,17,"[5, 3, 1, 0]"
10172,10172,10172,Wandsworth,2021-05-17,Milton Stone,0,"Parkfields, London SW15",0,0,pre-owned,3100000.0,semi_detached,0,freehold,5 bed semi-detached house for sale,51.462178,-0.226877,302.0,5,4,5,2021-05-17,3150000.0,0,1,1,East Putney,970,5,"[6, 1, 0, 1]"
10173,10173,10173,Wandsworth,2021-05-17,Savills - Wandsworth,0,"Aspley Road, London SW18",0,0,pre-owned,715000.0,flat,0,share_of_freehold,2 bed flat for sale,51.455671,-0.188295,78.0,2,2,1,2021-05-17,715000.0,1,0,0,Chesham,1313,26,"[8, 1, 2, 3]"
10174,10174,10174,Wandsworth,2021-05-17,Savills - Putney,0,"Disraeli Road, Putney, London SW15",0,0,pre-owned,500000.0,flat,0,share_of_freehold,2 bed flat for sale,51.460578,-0.210932,50.0,2,1,1,2021-05-17,500000.0,0,0,0,East Putney,330,32,"[6, 1, 1, 3]"
10175,10175,10175,Wandsworth,2021-05-17,Knight Frank - Battersea and Riverside Sales,0,"Battersea Square, London SW11",0,0,pre-owned,2950000.0,flat,0,Other,3 bed flat for sale,51.475115,-0.174688,181.0,3,3,3,2021-05-17,2950000.0,1,1,0,South Kensington,2008,27,"[7, 1, 0, 1]"
10176,10176,10176,Wandsworth,2021-05-17,Dexters - Streatham,0,"Fairmile Avenue, London SW16",0,0,pre-owned,925000.0,semi_detached,0,freehold,3 bed semi-detached house for sale,51.424822,-0.137286,121.0,3,1,2,2021-05-17,925000.0,0,0,0,Chesham,1741,4,"[2, 0, 1, 3]"
10177,10177,10177,Wandsworth,2021-05-17,Marsh & Parsons - Battersea,0,"Warriner Gardens, London SW11",0,0,pre-owned,1890000.0,flat,0,share_of_freehold,3 bed flat for sale,51.474475,-0.157728,167.0,3,2,2,2021-05-17,1890000.0,1,0,0,Chesham,1759,12,"[4, 0, 0, 1]"
10178,10178,10178,Wandsworth,2021-05-17,Garton Jones - Nine Elms & Vauxhall,1,"Legacy Building, Embassy Gardens, 1 Viaduct Gardens, Nine Elms, London SW11",0,0,new,1150000.0,flat,0,Other,2 bed flat for sale,51.48196,-0.130355,68.0,2,1,1,2021-05-17,1150000.0,0,0,0,Vauxhall,629,19,"[3, 2, 0, 2]"
10179,10179,10179,Wandsworth,2021-05-17,Ballymore - Embassy Gardens,1,"Embassy Gardens Marketing Suite, 3 Viaduct Gardens, Nine Elms, London SW11",0,0,new,1590000.0,flat,0,leasehold,2 bed flat for sale,51.482031,-0.130636,81.0,2,2,1,2021-05-17,1590000.0,1,0,1,Vauxhall,624,17,"[3, 2, 0, 2]"
10180,10180,10180,Wandsworth,2021-05-17,Ballymore - Embassy Gardens,1,"Embassy Gardens Marketing Suite, 3 Viaduct Gardens, Nine Elms, London SW11",0,0,new,1605000.0,flat,0,leasehold,2 bed flat for sale,51.482031,-0.130636,90.0,2,2,1,2021-05-17,1605000.0,1,0,1,Vauxhall,624,17,"[3, 2, 0, 2]"
10181,10181,10181,Wandsworth,2021-05-17,Dockley's,0,"Scott House, Battersea Power Station SW11",0,0,pre-owned,9000000.0,flat,0,Other,6 bed flat for sale,51.483165,-0.145973,306.0,6,6,2,2021-05-17,9400000.0,1,0,1,Victoria,1369,11,"[2, 1, 1, 3]"
10182,10182,10182,Wandsworth,2021-05-17,Aspire - Battersea,0,"11-13 Cheyne Place, Chelsea, London SW3",0,0,pre-owned,2685000.0,flat,0,Other,2 bed flat for sale,51.484092,-0.165159,149.0,2,2,2,2021-05-17,2685000.0,0,0,1,Sloane Square,929,24,"[8, 6, 3, 3]"
10183,10183,10183,Wandsworth,2021-05-17,Hamptons - Balham Sales,0,"Laitwood Road, London SW12",0,0,pre-owned,760000.0,maisonette,0,share_of_freehold,3 bed maisonette for sale,51.444239,-0.146569,102.0,3,2,1,2021-05-17,760000.0,1,0,0,Balham,647,28,"[9, 1, 0, 5]"
10184,10184,10184,Wandsworth,2021-05-16,Prime London (Central and Riverside),1,"Cascade Court, Vista Chelsea Bridge Wharf, London SW8",0,0,new,900000.0,flat,0,leasehold,2 bed flat for sale,51.48156,-0.148298,91.0,2,1,1,2021-05-16,900000.0,1,0,0,Sloane Square,1065,12,"[2, 0, 1, 3]"
10185,10185,10185,Wandsworth,2021-05-15,Knight Frank - Battersea and Riverside Sales,0,"Carlyle Court, Chelsea Harbour, London SW10",0,0,pre-owned,1100000.0,flat,0,Other,2 bed flat for sale,51.476252,-0.181143,117.0,2,2,1,2021-05-15,1100000.0,1,0,0,Fulham Broadway,1129,17,"[9, 1, 0, 0]"
10186,10186,10186,Wandsworth,2021-05-15,JLL - New Homes,1,"Park East, Prince Of Wales Drive SW11",0,0,new,2200000.0,flat,0,Other,3 bed flat for sale,51.46534,-0.16292,142.0,3,3,1,2021-05-15,2200000.0,1,1,1,Clapham South,1439,42,"[5, 1, 1, 4]"
10187,10187,10187,Wandsworth,2021-05-15,JLL - New Homes,1,"Park East, Prince Of Wales Drive SW11",0,0,new,900000.0,flat,0,Other,2 bed flat for sale,51.46534,-0.16292,85.0,2,2,1,2021-05-15,900000.0,1,1,1,Clapham South,1439,42,"[5, 1, 1, 4]"
10188,10188,10188,Wandsworth,2021-05-15,JLL - New Homes,1,"Park Central, Prince Of Wales Drive SW11",0,0,new,1200000.0,flat,0,Other,2 bed flat for sale,51.46534,-0.16292,97.0,2,2,1,2021-05-15,1200000.0,1,1,1,Clapham South,1439,42,"[5, 1, 1, 4]"
10189,10189,10189,Wandsworth,2021-05-15,JLL - New Homes,1,"Park Central, Prince Of Wales Drive SW11",0,0,new,3950000.0,flat,0,Other,3 bed flat for sale,51.46534,-0.16292,194.0,3,3,1,2021-05-15,3950000.0,1,1,1,Clapham South,1439,42,"[5, 1, 1, 4]"
10190,10190,10190,Wandsworth,2021-05-15,JLL - New Homes,1,"Park East, Prince Of Wales Drive SW11",0,0,new,765000.0,flat,0,Other,1 bed flat for sale,51.46534,-0.16292,55.0,1,1,1,2021-05-15,795000.0,1,1,1,Clapham South,1439,42,"[5, 1, 1, 4]"
10191,10191,10191,Wandsworth,2021-05-14,Savills - Battersea Park,0,"Rutherford House, 483 Battersea Park Road, London SW11",0,0,pre-owned,700000.0,flat,0,leasehold,2 bed flat for sale,51.472228,-0.164126,79.0,2,2,1,2021-05-14,700000.0,1,1,0,Sloane Square,1999,22,"[10, 4, 1, 0]"
10192,10192,10192,Wandsworth,2021-05-14,Savills - Waterfront,0,"Calico House, Clove Hitch Quay, London SW11",0,0,pre-owned,650000.0,flat,0,leasehold,1 bed flat for sale,51.466445,-0.181966,67.0,1,1,1,2021-05-14,650000.0,1,0,0,Chesham,1693,11,"[5, 1, 0, 1]"
10193,10193,10193,Wandsworth,2021-05-14,Savills - Margaret Street RDS,1,"The 1840 St George's Gardens, Glenburnie Road, London SW17",0,0,new,375000.0,Other,0,leasehold,1 bed property for sale,51.437358,-0.172373,39.0,1,1,1,2021-05-14,375000.0,0,1,1,Chesham,1278,0,"[6, 1, 0, 0]"
10194,10194,10194,Wandsworth,2021-05-14,Savills - Waterfront,0,"Pearce House, 8 Circus Road West, London SW11",0,0,pre-owned,1800000.0,flat,0,leasehold,2 bed flat for sale,51.481695,-0.146233,144.0,2,3,0,2021-05-14,1800000.0,1,1,1,Sloane Square,1205,12,"[3, 1, 1, 3]"
10195,10195,10195,Wandsworth,2021-05-14,Savills - Putney,0,"Chartfield Avenue, Putney, London SW15",0,0,pre-owned,2800000.0,detached,0,freehold,9 bed detached house for sale,51.456981,-0.231109,455.0,9,2,3,2021-05-14,2800000.0,1,1,1,East Putney,1245,0,"[4, 1, 1, 0]"
10196,10196,10196,Wandsworth,2021-05-14,Marsh & Parsons - Balham & Clapham South,0,"Rowfant Road, London SW17",0,0,pre-owned,1950000.0,terraced,0,freehold,5 bed terraced house for sale,51.441107,-0.157372,232.0,5,3,2,2021-05-14,1950000.0,1,0,0,Chesham,550,16,"[9, 1, 0, 4]"
10197,10197,10197,Wandsworth,2021-05-14,Carringtons Property,0,"Kingston Vale, London SW15",0,0,pre-owned,400000.0,block_of_flats,0,Other,2 bed block of flats for sale,51.435569,-0.25745,62.0,2,2,1,2021-05-14,450000.0,0,1,1,Upminster,3310,0,"[1, 0, 0, 0]"
10198,10198,10198,Wandsworth,2021-05-14,Savills - Clapham,0,"Emmanuel Road, London SW12",0,0,pre-owned,725000.0,flat,0,leasehold,2 bed flat for sale,51.442204,-0.13632,80.0,2,1,1,2021-05-14,745000.0,0,0,1,Chesham,1110,0,"[7, 0, 0, 1]"
10199,10199,10199,Wandsworth,2021-05-14,Knight Frank - Wandsworth Sales,1,"Upper Tooting Park, London SW17",0,0,pre-owned,1300000.0,detached,0,Other,5 bed detached house for sale,51.439258,-0.159347,191.0,5,2,1,2021-05-14,1375000.0,1,1,1,Tooting Bec,510,21,"[11, 1, 0, 3]"
