,level_0,index,Borough,date_listed,agency_name,chain_free,address,isRetirementHome,isSharedOwnership,listingCondition,price,propertyType,isAuction,tenure,title,latitude,longitude,floor_area_msq,numBedrooms,numBathrooms,numLivingRooms,firstPublishedDate,firstPublishedPrice,balcony_terrace,parking,garden,closest_station_name,closest_station_distance_sec,pub_restaurant,amenities_shop
13800,13800,13800,Ealing,2021-06-18,Hiltons Estates,0,"Saxon Road, Southall UB1",0,0,pre-owned,379950.0,maisonette,0,freehold,5 bed maisonette for sale,51.513,-0.381559,107.0,5,1,1,2021-06-18,379950.0,1,1,0,Northolt,3149,5,"[7, 1, 0, 3]"
13801,13801,13801,Ealing,2021-06-18,Go View London,1,"Helena Road, London W5",0,0,pre-owned,400000.0,flat,0,leasehold,1 bed flat for sale,51.522701,-0.303375,43.0,1,1,0,2021-06-18,400000.0,1,0,0,Ealing Broadway,818,0,"[4, 3, 0, 0]"
13802,13802,13802,Ealing,2021-06-18,Savills - Chiswick,0,"Marlborough Road, Chiswick, London W4",0,0,pre-owned,500000.0,flat,0,leasehold,2 bed flat for sale,51.491547,-0.271402,64.0,2,1,1,2021-06-18,500000.0,1,0,0,Gunnersbury,438,16,"[2, 2, 0, 1]"
13803,13803,13803,Ealing,2021-06-18,West End Residence,1,"Whitestile Road, London TW8",0,0,new,899999.0,semi_detached,0,freehold,3 bed semi-detached house for sale,51.492559,-0.309379,139.0,3,2,1,2021-06-18,899999.0,0,0,1,Upminster,845,5,"[4, 2, 0, 2]"
13804,13804,13804,Ealing,2021-06-18,Savills - Ealing,0,"Falcondale Court, Lakeside Drive, London NW10",0,0,pre-owned,450000.0,flat,0,leasehold,2 bed flat for sale,51.531377,-0.28323,68.0,2,2,1,2021-06-18,450000.0,1,1,1,Upminster,834,1,"[1, 0, 0, 0]"
13805,13805,13805,Ealing,2021-06-18,Russell Collins,0,"Popes Lane, London W5",0,0,pre-owned,675000.0,terraced,0,Other,3 bed terraced house for sale,51.498401,-0.302836,106.0,3,2,2,2021-06-18,675000.0,0,1,1,South Ealing,407,6,"[4, 3, 0, 2]"
13806,13806,13806,Ealing,2021-06-18,Northfields - Ealing Broadway,1,"The Grove, London W5",0,0,pre-owned,425000.0,flat,0,Other,1 bed flat for sale,51.511392,-0.29836,62.0,1,1,1,2021-06-18,425000.0,0,0,0,Ealing Broadway,521,32,"[5, 2, 0, 7]"
13807,13807,13807,Ealing,2021-06-18,Barney Estates and Auctioneers,0,"74 Vicarage Close, Northolt UB5",0,0,pre-owned,225000.0,maisonette,1,leasehold,1 bed maisonette for sale,51.543717,-0.373043,39.0,1,1,1,2021-06-18,200000.0,0,0,0,Northolt,504,1,"[2, 0, 0, 1]"
13808,13808,13808,Ealing,2021-06-18,Northfields - Ealing Broadway,0,"Mount Park Road, London W5",0,0,pre-owned,475000.0,flat,0,Other,2 bed flat for sale,51.521605,-0.304999,65.0,2,1,1,2021-06-18,475000.0,0,0,1,Ealing Broadway,663,0,"[4, 0, 0, 0]"
13809,13809,13809,Ealing,2021-06-17,Benham and Reeves - Kensington,1,"One Point West, Portal Way, City &amp; Docklands, Acton W3",0,0,new,570000.0,flat,0,leasehold,1 bed flat for sale,51.522052,-0.261843,56.0,1,1,1,2021-06-17,545000.0,1,0,1,North Acton,222,2,"[1, 0, 0, 0]"
13810,13810,13810,Ealing,2021-06-17,Robertson Smith & Kempson - Hanwell,1,"Ravenor Park Road, Greenford UB6",0,0,pre-owned,899950.0,detached,0,freehold,6 bed detached house for sale,51.532299,-0.360964,186.0,6,5,2,2021-06-17,925000.0,0,1,1,Upminster,1443,1,"[3, 0, 0, 1]"
13811,13811,13811,Ealing,2021-06-17,Hammer Price Homes Ltd,1,"Clare Road, Greenford UB6",0,0,pre-owned,428000.0,terraced,1,freehold,4 bed terraced house for sale,51.549942,-0.344926,108.0,4,2,1,2021-06-17,428000.0,1,1,1,Greenford,765,5,"[7, 2, 0, 0]"
13812,13812,13812,Ealing,2021-06-17,Hunters - Northfields,1,"Churchfield Road, Ealing W13",0,0,pre-owned,279950.0,flat,0,leasehold,1 bed flat for sale,51.508442,-0.314584,30.0,1,1,1,2021-06-17,289950.0,0,1,0,Upminster,813,30,"[10, 3, 1, 5]"
13813,13813,13813,Ealing,2021-06-17,Dexters - Acton,1,"Huxley Gardens, London NW10",0,0,pre-owned,650000.0,terraced,0,freehold,3 bed terraced house for sale,51.534037,-0.288097,98.0,3,1,2,2021-06-17,700000.0,1,1,1,Hanger Lane,559,1,"[1, 0, 0, 1]"
13814,13814,13814,Ealing,2021-06-17,DBK Estate Agents - Heston,0,"Allendale Avenue, Southall UB1",0,0,pre-owned,610000.0,terraced,0,Other,6 bed terraced house for sale,51.517215,-0.372621,130.0,6,5,1,2021-06-17,625000.0,1,1,1,Northolt,2702,2,"[4, 4, 2, 0]"
13815,13815,13815,Ealing,2021-06-17,Sinton Andrews,0,"Coldershaw Road, London W13",0,0,pre-owned,620000.0,flat,0,freehold,4 bed flat for sale,51.505481,-0.325516,105.0,4,2,1,2021-06-17,620000.0,0,0,0,Boston Manor,962,15,"[3, 2, 0, 3]"
13816,13816,13816,Ealing,2021-06-17,Property Inside London,1,"Westgate House, Hanger Lane, London W5",0,0,new,368000.0,flat,0,leasehold,1 bed flat for sale,51.531289,-0.295733,48.0,1,1,1,2021-06-17,368000.0,1,1,1,Hanger Lane,397,2,"[0, 1, 0, 0]"
13817,13817,13817,Ealing,2021-06-17,Sinton Andrews,0,"Darwin Road, London W5",0,0,pre-owned,525000.0,flat,0,freehold,3 bed flat for sale,51.494655,-0.306421,74.0,3,1,1,2021-06-17,525000.0,0,0,1,South Ealing,597,9,"[6, 3, 0, 1]"
13818,13818,13818,Ealing,2021-06-17,Russell Collins,1,"Overdale Road, London W5",0,0,pre-owned,950000.0,terraced,0,Other,5 bed terraced house for sale,51.5004,-0.312849,117.0,5,2,1,2021-06-17,950000.0,1,1,1,Northfields,109,30,"[4, 1, 0, 4]"
13819,13819,13819,Ealing,2021-06-17,Russell Collins,1,"Swyncombe Avenue, London W5",0,0,pre-owned,850000.0,terraced,0,Other,4 bed terraced house for sale,51.494911,-0.316393,134.0,4,2,2,2021-06-17,850000.0,1,1,1,Upminster,518,3,"[5, 0, 0, 0]"
13820,13820,13820,Ealing,2021-06-17,Fabrica - Jigsaw,1,"Tremlett Building, Teweksbury Road, Ealing W13",0,1,new,101250.0,flat,0,leasehold,1 bed flat for sale,51.511674,-0.326772,52.0,1,1,1,2021-06-17,101250.0,1,0,0,Upminster,1350,10,"[3, 0, 0, 9]"
13821,13821,13821,Ealing,2021-06-17,Fabrica - Jigsaw,1,"Tremlett Building, Teweksbury Road, Ealing W13",0,1,new,133750.0,flat,0,leasehold,2 bed flat for sale,51.511674,-0.326772,76.0,2,2,1,2021-06-17,133750.0,1,0,0,Upminster,1350,10,"[3, 0, 0, 9]"
13822,13822,13822,Ealing,2021-06-16,Savills - Chiswick,0,"Marlborough Road, Chiswick, London W4",0,0,pre-owned,750000.0,flat,0,leasehold,2 bed flat for sale,51.492569,-0.27119,80.0,2,2,1,2021-06-16,750000.0,1,1,0,Upminster,291,17,"[1, 2, 0, 1]"
13823,13823,13823,Ealing,2021-06-16,Doyle Sales & Lettings,1,"Top Floor, Church Road, Hanwell W7",0,0,pre-owned,475000.0,flat,0,share_of_freehold,2 bed flat for sale,51.511385,-0.335257,84.0,2,2,1,2021-06-16,475000.0,0,0,1,Boston Manor,1505,11,"[3, 1, 0, 2]"
13824,13824,13824,Ealing,2021-06-16,Doyle Sales & Lettings,1,"Ground Floor Flat, Church Road, Hanwell W7",0,0,pre-owned,499950.0,flat,0,share_of_freehold,2 bed flat for sale,51.511385,-0.335257,70.0,2,1,1,2021-06-16,499950.0,0,0,1,Boston Manor,1505,11,"[3, 1, 0, 2]"
13825,13825,13825,Ealing,2021-06-16,Grimshaw & Co,1,"Redhall Terrace, Oakley Avenue, Ealing Common W5",0,0,pre-owned,875000.0,Other,0,Other,4 bed property for sale,51.514462,-0.286287,137.0,4,2,1,2021-06-16,875000.0,1,1,1,Upminster,579,6,"[6, 0, 0, 4]"
13826,13826,13826,Ealing,2021-06-16,Northfields - Shepherds Bush,0,"Holley Road, London W3",0,0,pre-owned,350000.0,flat,0,leasehold,2 bed flat for sale,51.504293,-0.251592,46.0,2,1,1,2021-06-16,350000.0,0,1,1,Upminster,872,11,"[5, 1, 0, 3]"
13827,13827,13827,Ealing,2021-06-16,Sinton Andrews,0,"Radbourne Avenue, London W5",0,0,pre-owned,750000.0,end_terrace,0,Other,3 bed end terrace house for sale,51.495899,-0.311576,82.0,3,1,1,2021-06-16,750000.0,1,0,1,Northfields,553,13,"[4, 2, 0, 2]"
13828,13828,13828,Ealing,2021-06-16,Russell Collins,1,"Murray Road, London W5",0,0,pre-owned,475000.0,maisonette,0,leasehold,2 bed maisonette for sale,51.494899,-0.308728,67.0,2,1,1,2021-06-16,475000.0,0,1,1,South Ealing,650,10,"[5, 2, 0, 1]"
13829,13829,13829,Ealing,2021-06-16,Dexters - Acton,1,"High Street, London W3",0,0,pre-owned,349950.0,flat,0,leasehold,2 bed flat for sale,51.506641,-0.269092,84.0,2,1,1,2021-06-16,390000.0,0,0,0,Acton Town,746,12,"[7, 0, 0, 1]"
13830,13830,13830,Ealing,2021-06-16,Strike,1,"Tentelow Lane, Southall UB2",0,0,pre-owned,395000.0,flat,0,leasehold,2 bed flat for sale,51.503812,-0.35635,78.0,2,2,1,2021-06-16,395000.0,1,1,0,Osterley,2640,0,"[0, 1, 0, 0]"
13831,13831,13831,Ealing,2021-06-16,Daniel Paul,1,"Goring Way, Greenford UB6",0,0,pre-owned,310000.0,maisonette,0,leasehold,2 bed maisonette for sale,51.534279,-0.352069,60.0,2,1,1,2021-06-16,310000.0,0,1,1,Greenford,913,1,"[6, 2, 0, 1]"
13832,13832,13832,Ealing,2021-06-16,Bachik Properties,1,"Hanger Lane, Ealing, London W5",0,0,new,350000.0,flat,0,leasehold,1 bed flat for sale,51.5268489247312,-0.305650129032258,39.0,1,1,1,2021-06-16,395000.0,0,0,1,Upminster,949,1,"[3, 2, 0, 0]"
13833,13833,13833,Ealing,2021-06-16,Whitman & Co,1,"Bridgman Road, London W4",0,0,pre-owned,599950.0,flat,0,freehold,2 bed flat for sale,51.4999,-0.268711,64.0,2,1,1,2021-06-16,599950.0,0,0,1,Chiswick Park,595,7,"[7, 1, 0, 0]"
13834,13834,13834,Ealing,2021-06-16,Whitman & Co,0,"Hatfield Road, London W4",0,0,pre-owned,1500000.0,end_terrace,0,Other,4 bed end terrace house for sale,51.503055,-0.257413,209.0,4,3,2,2021-06-16,1500000.0,1,0,1,Turnham Green,695,12,"[2, 1, 0, 1]"
13835,13835,13835,Ealing,2021-06-16,Barnard Marcus - Ealing,0,"Avalon Close, London W13",0,0,pre-owned,850000.0,terraced,0,freehold,3 bed terraced house for sale,51.524997,-0.327149,142.0,3,3,3,2021-06-16,850000.0,1,1,1,Perivale,1383,1,"[3, 0, 0, 0]"
13836,13836,13836,Ealing,2021-06-15,Savills - Ealing,0,"Lammas Park Road, London W5",0,0,pre-owned,1750000.0,semi_detached,0,freehold,6 bed semi-detached house for sale,51.506275,-0.307719,209.0,6,4,1,2021-06-15,1750000.0,0,0,1,South Ealing,442,14,"[6, 1, 0, 1]"
13837,13837,13837,Ealing,2021-06-15,Aston Rowe,0,"Cumberland Park, London W3",0,0,pre-owned,625000.0,flat,0,freehold,2 bed flat for sale,51.512449,-0.265596,77.0,2,2,2,2021-06-15,625000.0,0,1,1,North Acton,1304,5,"[2, 1, 0, 1]"
13838,13838,13838,Ealing,2021-06-15,Clarion Housing - Union Walk,1,"Samara Drive, Southall UB1",0,1,new,85000.0,flat,0,leasehold,1 bed flat for sale,51.507272,-0.386641,52.0,1,1,0,2021-06-15,85000.0,1,0,0,Hounslow West,3830,1,"[4, 2, 0, 1]"
13839,13839,13839,Ealing,2021-06-15,Gibbs Gillespie - Northolt,0,"Harvey Road, Northolt, Middlesex UB5",0,0,pre-owned,325000.0,maisonette,0,leasehold,2 bed maisonette for sale,51.5436,-0.3967,64.0,2,1,1,2021-06-15,330000.0,0,0,1,South Ruislip,1380,1,"[0, 0, 0, 0]"
13840,13840,13840,Ealing,2021-06-15,Pioneer Property Group,1,"Merrick Road, Southall, London UB2",0,0,new,440000.0,flat,0,leasehold,2 bed flat for sale,51.504985,-0.377434,72.0,2,2,1,2021-06-15,440000.0,0,0,0,Upminster,3009,3,"[8, 1, 0, 3]"
13841,13841,13841,Ealing,2021-06-15,Pioneer Property Group,1,"Merrick Road, Southall, London UB2",0,0,new,364000.0,flat,0,leasehold,1 bed flat for sale,51.504985,-0.377434,57.0,1,1,1,2021-06-15,364000.0,0,0,0,Upminster,3009,3,"[8, 1, 0, 3]"
13842,13842,13842,Ealing,2021-06-15,Pioneer Property Group,1,"Hanger Hill, Ealing, London W5",0,0,new,515000.0,flat,0,leasehold,2 bed flat for sale,51.531289,-0.295733,57.0,2,2,1,2021-06-15,515000.0,0,0,1,Hanger Lane,397,2,"[0, 1, 0, 0]"
13843,13843,13843,Ealing,2021-06-15,Pioneer Property Group,1,"Hanger Hill, Ealing, London W5",0,0,new,345000.0,flat,0,leasehold,1 bed flat for sale,51.531289,-0.295733,40.0,1,1,1,2021-06-15,345000.0,0,0,1,Hanger Lane,397,2,"[0, 1, 0, 0]"
13844,13844,13844,Ealing,2021-06-15,Pioneer Property Group,1,"Hanger Hill, Ealing, London W5",0,0,new,270000.0,studio,0,leasehold,Studio for sale,51.531289,-0.295733,32.0,0,1,1,2021-06-15,270000.0,0,0,0,Hanger Lane,397,2,"[0, 1, 0, 0]"
13845,13845,13845,Ealing,2021-06-15,Townends - Chiswick,1,"Southfield Road, London W4",0,0,pre-owned,675000.0,maisonette,0,leasehold,4 bed maisonette for sale,51.501949,-0.257404,93.0,4,2,0,2021-06-15,675000.0,0,0,0,Turnham Green,591,5,"[1, 0, 0, 0]"
13846,13846,13846,Ealing,2021-06-15,Redrow - The West Works,1,"Merrick Road, Southall UB2",0,0,new,536000.0,flat,0,leasehold,3 bed flat for sale,51.504985,-0.377434,98.0,3,2,0,2021-06-15,536000.0,1,0,0,Upminster,3009,3,"[8, 1, 0, 3]"
13847,13847,13847,Ealing,2021-06-15,Gardiner Residential,1,"Longfield Avenue, London W5",0,0,new,499999.0,flat,0,leasehold,1 bed flat for sale,51.509369,-0.299988,41.0,1,1,1,2021-06-15,499999.0,1,0,0,Ealing Broadway,556,46,"[10, 3, 0, 5]"
13848,13848,13848,Ealing,2021-06-15,Hector Godwin Homes,0,"The Green, Southall UB2",0,0,pre-owned,280000.0,studio,0,leasehold,Studio for sale,51.504142,-0.37951,39.0,1,1,1,2021-06-15,280000.0,0,0,0,Hounslow West,3127,3,"[9, 3, 0, 1]"
