,level_0,index,Borough,date_listed,agency_name,chain_free,address,isRetirementHome,isSharedOwnership,listingCondition,price,propertyType,isAuction,tenure,title,latitude,longitude,floor_area_msq,numBedrooms,numBathrooms,numLivingRooms,firstPublishedDate,firstPublishedPrice,balcony_terrace,parking,garden,closest_station_name,closest_station_distance_sec,pub_restaurant,amenities_shop
13849,13849,13849,Ealing,2021-06-14,Amber & Co Ltd,0,"Chiswick Lane, Chiswick, London W4",0,0,pre-owned,675000.0,flat,0,share_of_freehold,2 bed flat for sale,51.491619,-0.251434,80.0,2,1,1,2021-06-14,675000.0,0,0,1,Turnham Green,504,29,"[5, 0, 1, 1]"
13850,13850,13850,Ealing,2021-06-14,Sab Estate Agent Ltd,0,"Abbott Close, Northolt UB5",0,0,pre-owned,400000.0,end_terrace,1,freehold,3 bed end terrace house for sale,51.549997,-0.377175,96.0,3,1,2,2021-06-14,400000.0,0,0,1,Northolt,547,0,"[2, 0, 0, 0]"
13851,13851,13851,Ealing,2021-06-14,"Purplebricks, Head Office",1,"Merrick Road, Southall UB2",0,0,new,425000.0,flat,0,leasehold,2 bed flat for sale,51.5012542406639,-0.368592170124481,72.0,2,1,1,2021-06-14,450000.0,1,0,1,Osterley,2930,1,"[5, 1, 0, 0]"
13852,13852,13852,Ealing,2021-06-14,Grimshaw & Co,0,"Audley Road, Haymill Estate, Ealing, London W5",0,0,pre-owned,1895000.0,detached,0,Other,6 bed detached house for sale,51.521516,-0.287795,253.0,6,1,2,2021-06-14,1895000.0,1,1,1,Upminster,614,3,"[5, 1, 1, 0]"
13853,13853,13853,Ealing,2021-06-14,Whitman & Co,1,"The Avenue, London W4",0,0,pre-owned,1100000.0,terraced,0,Other,3 bed terraced house for sale,51.500141,-0.25681,105.0,3,1,2,2021-06-14,1100000.0,0,0,1,Turnham Green,440,1,"[5, 0, 0, 0]"
13854,13854,13854,Ealing,2021-06-14,Agent & Homes,1,"Avenue Court, Mount Avenue, London W5",0,0,pre-owned,575000.0,flat,0,leasehold,3 bed flat for sale,51.523374,-0.307416,84.0,3,1,1,2021-06-14,575000.0,0,0,1,Ealing Broadway,901,5,"[4, 1, 0, 0]"
13855,13855,13855,Ealing,2021-06-14,Northfields - Pitshanger Lane,0,"Perivale Lane, Perivale, Greenford UB6",0,0,pre-owned,1000000.0,detached,0,Other,4 bed detached house for sale,51.532519,-0.324898,186.0,4,3,3,2021-06-14,1000000.0,0,1,1,Perivale,580,3,"[1, 0, 0, 1]"
13856,13856,13856,Ealing,2021-06-14,St George - Filmworks,0,"Filmworks Development, Ealing London W5",0,0,pre-owned,1474950.0,flat,0,leasehold,3 bed flat for sale,51.512575,-0.306822,113.0,3,3,0,2021-06-14,1474950.0,1,0,0,Ealing Broadway,410,47,"[19, 3, 1, 8]"
13857,13857,13857,Ealing,2021-06-14,Whitman & Co,1,"Fielding Road, London W4",0,0,pre-owned,1375000.0,semi_detached,0,Other,4 bed semi-detached house for sale,51.500217,-0.254359,126.0,4,1,3,2021-06-14,1375000.0,0,0,1,Turnham Green,517,1,"[4, 0, 0, 0]"
13858,13858,13858,Ealing,2021-06-14,St George - Filmworks,1,"Filmworks Development, Ealing London W5",0,0,new,994950.0,flat,0,leasehold,2 bed flat for sale,51.512575,-0.306822,81.0,2,1,0,2021-06-14,994950.0,1,0,0,Ealing Broadway,410,47,"[19, 3, 1, 8]"
13859,13859,13859,Ealing,2021-06-14,Knight Frank - Chiswick Sales,0,"Larden Road, London W3.",0,0,pre-owned,1350000.0,terraced,0,Other,5 bed terraced house for sale,51.5037,-0.252125,181.0,5,2,2,2021-06-14,1350000.0,1,0,1,Upminster,789,11,"[3, 1, 0, 3]"
13860,13860,13860,Ealing,2021-06-12,Tuffin & Wren,0,"Golden Manor, Hanwell, London W7",0,0,pre-owned,650000.0,flat,0,share_of_freehold,2 bed flat for sale,51.512243,-0.340874,93.0,2,0,0,2021-06-12,650000.0,1,0,1,Boston Manor,1612,9,"[3, 2, 0, 2]"
13861,13861,13861,Ealing,2021-06-12,Galaxy Real Estate,0,"Tentelow Lane, Southall UB2",0,0,pre-owned,1995000.0,bungalow,0,freehold,5 bed bungalow for sale,51.495228,-0.36568,1222.0,5,3,1,2021-06-12,1995000.0,0,1,1,Osterley,1987,2,"[3, 0, 0, 0]"
13862,13862,13862,Ealing,2021-06-12,Parkfields Estates Ltd,1,"Oakleigh Court, Southall, Middlesex UB1",0,0,pre-owned,190000.0,flat,0,leasehold,1 bed flat for sale,51.508308,-0.375979,46.0,1,1,1,2021-06-12,200000.0,0,1,1,Osterley,3472,9,"[6, 2, 0, 5]"
13863,13863,13863,Ealing,2021-06-11,Orchards of London,0,"Barnham Road, Greenford UB6",0,0,pre-owned,850000.0,detached,0,freehold,3 bed detached house for sale,51.534016,-0.356361,158.0,3,2,1,2021-06-11,850000.0,0,1,1,Greenford,1141,1,"[4, 1, 0, 1]"
13864,13864,13864,Ealing,2021-06-11,Orchards of London,0,"Warton Court, All Saints Road, London W3",0,0,pre-owned,699950.0,flat,0,Other,2 bed flat for sale,51.500915,-0.270644,108.0,2,2,1,2021-06-11,699950.0,1,0,0,Upminster,646,3,"[7, 1, 0, 0]"
13865,13865,13865,Ealing,2021-06-11,Northfields - Pitshanger Lane,0,"Colwyn Avenue, Perivale, Greenford UB6",0,0,pre-owned,750000.0,semi_detached,0,Other,5 bed semi-detached house for sale,51.535872,-0.327857,186.0,5,2,2,2021-06-11,750000.0,0,0,1,Perivale,824,2,"[2, 0, 0, 0]"
13866,13866,13866,Ealing,2021-06-11,Savills - Ealing,0,"Castlebar Park, London W5",0,0,pre-owned,1200000.0,terraced,0,freehold,4 bed terraced house for sale,51.522656,-0.313122,159.0,4,2,2,2021-06-11,1200000.0,1,1,1,Ealing Broadway,988,6,"[10, 1, 0, 0]"
13867,13867,13867,Ealing,2021-06-11,Churchill & Mathesons – Acton,0,"Fitzneal Street, London W12",0,0,pre-owned,660000.0,Other,0,Other,4 bed property for sale,51.517436,-0.248912,8.0,4,2,2,2021-06-11,660000.0,1,0,1,East Acton,143,0,"[3, 1, 0, 0]"
13868,13868,13868,Ealing,2021-06-11,Hiltons Estates,0,"The Broadway, Southall UB1",0,0,pre-owned,289950.0,flat,0,Other,2 bed flat for sale,51.512199,-0.385913,66.0,2,1,1,2021-06-11,289950.0,1,0,0,Upminster,3341,1,"[6, 1, 0, 1]"
13869,13869,13869,Ealing,2021-06-11,Doyle Sales & Lettings,1,"Cleveland Road, Ealing W13",0,0,pre-owned,1350000.0,terraced,0,freehold,4 bed terraced house for sale,51.520921,-0.325493,246.0,4,4,3,2021-06-11,1350000.0,1,1,1,Perivale,1561,1,"[4, 1, 0, 0]"
13870,13870,13870,Ealing,2021-06-11,Doyle Sales & Lettings,1,"Cleveland Road, Ealing W13",0,0,pre-owned,1250000.0,terraced,0,freehold,4 bed terraced house for sale,51.52091,-0.325676,220.0,4,3,3,2021-06-11,1250000.0,0,1,1,Perivale,1570,1,"[4, 1, 0, 0]"
13871,13871,13871,Ealing,2021-06-11,Archstone Residential,0,"Belvue Road, Northolt, London UB5",0,0,pre-owned,700000.0,semi_detached,0,freehold,5 bed semi-detached house for sale,51.546549,-0.364606,121.0,5,2,2,2021-06-11,700000.0,0,1,1,Northolt,466,2,"[0, 0, 0, 0]"
13872,13872,13872,Ealing,2021-06-11,Robertson Smith & Kempson - Hanwell,1,"Elmbank Way, London W7",0,0,pre-owned,399950.0,flat,0,leasehold,2 bed flat for sale,51.524271,-0.344608,74.0,2,2,2,2021-06-11,425000.0,0,0,0,Greenford,1855,0,"[6, 2, 0, 1]"
13873,13873,13873,Ealing,2021-06-11,Hawks,0,"Longfield Avenue, London W5",0,0,pre-owned,570000.0,flat,0,Other,1 bed flat for sale,51.513931,-0.306678,49.0,1,1,1,2021-06-11,570000.0,1,0,0,Ealing Broadway,409,48,"[19, 3, 1, 8]"
13874,13874,13874,Ealing,2021-06-11,Russell Collins,0,"Radbourne Avenue, London W5",0,0,pre-owned,750000.0,end_terrace,0,Other,3 bed end terrace house for sale,51.495899,-0.311576,82.0,3,1,2,2021-06-11,750000.0,1,1,1,Northfields,553,13,"[4, 2, 0, 2]"
13875,13875,13875,Ealing,2021-06-10,Tuffin & Wren,0,"Grove Avenue, Hanwell, London W7",0,0,pre-owned,395000.0,parking,0,freehold,Parking/garage for sale,51.517925,-0.339529,492.0,0,0,0,2021-06-10,395000.0,0,0,1,Upminster,2311,3,"[3, 1, 0, 1]"
13876,13876,13876,Ealing,2021-06-10,Pioneer Property Group,1,"Harlesden, London NW10",0,0,new,595000.0,flat,0,leasehold,3 bed flat for sale,51.538237,-0.257579,90.0,3,2,1,2021-06-10,595000.0,0,0,1,Harlesden,184,4,"[4, 0, 0, 1]"
13877,13877,13877,Ealing,2021-06-10,Pioneer Property Group,1,"Harlesden, London NW10",0,0,new,445000.0,flat,0,leasehold,2 bed flat for sale,51.538237,-0.257579,65.0,2,2,1,2021-06-10,445000.0,0,0,1,Harlesden,184,4,"[4, 0, 0, 1]"
13878,13878,13878,Ealing,2021-06-10,Pioneer Property Group,1,"Harlesden, London NW10",0,0,new,370000.0,flat,0,leasehold,1 bed flat for sale,51.538237,-0.257579,54.0,1,1,1,2021-06-10,370000.0,0,0,1,Harlesden,184,4,"[4, 0, 0, 1]"
13879,13879,13879,Ealing,2021-06-10,Pioneer Property Group,1,"Acton, West London W3",0,0,new,479000.0,flat,0,leasehold,1 bed flat for sale,51.518837,-0.263378,51.0,1,1,1,2021-06-10,479000.0,0,0,0,North Acton,608,2,"[1, 1, 0, 0]"
13880,13880,13880,Ealing,2021-06-10,Whitman & Co,1,"Prebend Mansions, London W4",0,0,pre-owned,669900.0,flat,0,Other,2 bed flat for sale,51.492969,-0.247059,69.0,2,1,1,2021-06-10,669900.0,0,0,0,Stamford Brook,243,18,"[5, 1, 0, 1]"
13881,13881,13881,Ealing,2021-06-10,Countryside - Acton Gardens,1,"Bollo Lane, Acton, London W3",0,0,new,685000.0,flat,0,leasehold,3 bed flat for sale,51.501862,-0.278201,98.0,3,2,0,2021-06-10,685000.0,1,0,0,Acton Town,181,3,"[7, 1, 0, 0]"
13882,13882,13882,Ealing,2021-06-10,Countryside - Acton Gardens,1,"Bollo Lane, Acton, London W3",0,0,new,675000.0,flat,0,leasehold,3 bed flat for sale,51.501862,-0.278201,98.0,3,2,0,2021-06-10,675000.0,1,1,0,Acton Town,181,3,"[7, 1, 0, 0]"
13883,13883,13883,Ealing,2021-06-10,Countryside - Acton Gardens,1,"Bollo Lane, Acton, London W3",0,0,new,625000.0,flat,0,leasehold,2 bed flat for sale,51.501862,-0.278201,73.0,2,2,0,2021-06-10,625000.0,1,0,0,Acton Town,181,3,"[7, 1, 0, 0]"
13884,13884,13884,Ealing,2021-06-10,Hunters - Northfields,0,"Ridley Avenue, Ealing W13",0,0,pre-owned,675000.0,terraced,0,freehold,2 bed terraced house for sale,51.499963,-0.319651,67.0,2,2,1,2021-06-10,675000.0,1,1,1,Northfields,410,26,"[2, 1, 0, 2]"
13885,13885,13885,Ealing,2021-06-10,Countryside - Acton Gardens,1,"Bollo Lane, Acton, London W3",0,0,new,480000.0,flat,0,leasehold,1 bed flat for sale,51.501862,-0.278201,50.0,1,1,0,2021-06-10,480000.0,1,0,0,Acton Town,181,3,"[7, 1, 0, 0]"
13886,13886,13886,Ealing,2021-06-10,"Purplebricks, Head Office",1,"West Gate, Ealing W5",0,0,new,700000.0,flat,0,leasehold,2 bed flat for sale,51.531289,-0.295733,72.0,2,2,1,2021-06-10,700000.0,1,0,0,Hanger Lane,397,2,"[0, 1, 0, 0]"
13887,13887,13887,Ealing,2021-06-10,"Purplebricks, Head Office",1,"West Gate, Ealing W5",0,0,new,350000.0,flat,0,leasehold,1 bed flat for sale,51.531289,-0.295733,72.0,1,1,1,2021-06-10,350000.0,1,0,0,Hanger Lane,397,2,"[0, 1, 0, 0]"
13888,13888,13888,Ealing,2021-06-10,Sinton Andrews,0,"Bentley Close, London W7",0,0,pre-owned,875000.0,terraced,0,Other,4 bed terraced house for sale,51.509097,-0.335353,136.0,4,3,1,2021-06-10,875000.0,0,1,1,Boston Manor,1348,12,"[3, 1, 0, 2]"
13889,13889,13889,Ealing,2021-06-10,Grimshaw & Co,0,"Tudor Way, Near Gunnersbury Park, Acton W3",0,0,pre-owned,1450000.0,Other,0,Other,4 bed property for sale,51.50316,-0.286409,190.0,4,1,2,2021-06-10,1482000.0,1,1,1,Acton Town,432,2,"[1, 0, 0, 0]"
13890,13890,13890,Ealing,2021-06-10,Grimshaw & Co,0,"Edgehill Road, Ealing, London W13",0,0,pre-owned,3495000.0,detached,0,Other,8 bed detached house for sale,51.520644,-0.315128,458.0,8,1,3,2021-06-10,3495000.0,0,1,1,Ealing Broadway,978,0,"[9, 0, 0, 0]"
13891,13891,13891,Ealing,2021-06-10,Warwick Estate Agents,0,"Scrubs Lane, Willesden Junction, London NW10",0,0,pre-owned,450000.0,maisonette,0,leasehold,3 bed maisonette for sale,51.526336,-0.234512,73.0,3,1,1,2021-06-10,450000.0,1,0,0,Kensal Green,1079,2,"[0, 0, 0, 0]"
13892,13892,13892,Ealing,2021-06-10,Citydeal Estates,1,"Old Oak Common Lane, London W3",0,0,pre-owned,650000.0,terraced,0,freehold,4 bed terraced house for sale,51.51662,-0.250301,111.0,4,2,1,2021-06-10,650000.0,1,0,0,East Acton,331,0,"[3, 1, 0, 0]"
13893,13893,13893,Ealing,2021-06-10,St George - Filmworks,1,"Filmworks Development, Ealing London W5",0,0,new,729950.0,flat,0,leasehold,1 bed flat for sale,51.513753,-0.306851,64.0,1,1,0,2021-06-10,729950.0,1,0,1,Ealing Broadway,414,47,"[19, 3, 1, 8]"
13894,13894,13894,Ealing,2021-06-10,Knight Frank - Chiswick Sales,0,"Manor Court, Manor Gardens, London W3.",0,0,pre-owned,395000.0,flat,0,Other,2 bed flat for sale,51.494818,-0.281475,59.0,2,1,1,2021-06-10,395000.0,0,1,1,Gunnersbury,701,5,"[2, 0, 0, 0]"
13895,13895,13895,Ealing,2021-06-10,L&Q - Regency Heights,1,"Lakeside Drive, Park Royal NW10",0,1,new,340000.0,flat,0,leasehold,1 bed flat for sale,51.529751,-0.283969,55.0,1,1,0,2021-06-10,340000.0,0,0,1,Park Royal,454,3,"[1, 0, 1, 0]"
13896,13896,13896,Ealing,2021-06-10,L&Q - Regency Heights,1,"Lakeside Drive, Park Royal NW10",0,1,new,335000.0,flat,0,leasehold,1 bed flat for sale,51.529751,-0.283969,55.0,1,1,0,2021-06-10,335000.0,0,0,1,Park Royal,454,3,"[1, 0, 1, 0]"
13897,13897,13897,Ealing,2021-06-10,L&Q - Regency Heights,1,"Lakeside Drive, Park Royal NW10",0,1,new,85000.0,flat,0,leasehold,1 bed flat for sale,51.529751,-0.283969,55.0,1,1,0,2021-06-10,85000.0,0,0,1,Park Royal,454,3,"[1, 0, 1, 0]"
13898,13898,13898,Ealing,2021-06-10,Barnard Marcus - Bedford Park,1,"Acton Lane, London W4",0,0,pre-owned,600000.0,flat,0,leasehold,2 bed flat for sale,51.500614,-0.265526,76.0,2,2,1,2021-06-10,629950.0,0,1,0,Chiswick Park,631,5,"[3, 1, 0, 0]"
13899,13899,13899,Ealing,2021-06-10,Grimshaw & Co,1,"The Ridings, Haymills Estate, Ealing W5",0,0,pre-owned,1325000.0,detached,0,Other,4 bed detached house for sale,51.523745,-0.288303,178.0,4,1,2,2021-06-10,1325000.0,1,1,1,Park Royal,437,1,"[3, 1, 1, 0]"
